row,timestamp,source_ip,destination_ip,duration,src_bytes,dst_bytes,count,srv_count
1,2026-01-01 12:56:40,241.19.10.19,114.20.173.96,47,109,4973,49,42
3,2026-01-01 12:56:41,122.5.194.48,184.131.191.166,16,127,6301,46,16
4,2026-01-01 12:56:41,19.200.255.236,241.188.76.226,40,19,3267,49,27
6,2026-01-01 12:56:41,11.196.41.18,26.48.246.106,52,191,7492,36,16
7,2026-01-01 12:56:42,241.195.75.88,199.80.93.164,46,171,3339,34,17
8,2026-01-01 12:56:42,210.21.169.198,155.105.159.68,17,166,9615,40,43
10,2026-01-01 12:56:43,214.146.80.28,122.10.37.19,60,103,1992,11,20
17,2026-01-01 12:56:45,207.239.174.135,34.84.192.202,1,145,7352,18,40
18,2026-01-01 12:56:45,181.227.24.111,33.98.6.254,56,158,2040,43,12
23,2026-01-01 12:56:47,190.164.174.83,44.126.113.224,48,6,9289,19,44
24,2026-01-01 12:56:47,4.176.94.221,170.168.184.177,50,30,4701,28,36
25,2026-01-01 12:56:47,55.104.63.215,86.103.201.189,27,141,3503,28,21
26,2026-01-01 12:56:48,38.85.193.110,127.9.111.92,48,122,3667,39,12
30,2026-01-01 12:56:49,82.250.29.63,4.176.24.72,47,153,9935,40,22
38,2026-01-01 12:56:51,228.125.238.209,228.119.173.139,15,158,9264,41,41
41,2026-01-01 12:56:52,2.107.3.194,98.132.204.93,17,43,5534,26,12
43,2026-01-01 12:56:53,202.111.181.166,123.128.151.127,48,113,4441,39,29
46,2026-01-01 12:56:54,189.116.9.6,55.162.81.21,45,68,4043,35,48
51,2026-01-01 12:56:55,142.102.224.101,244.139.84.157,15,164,1564,40,29
53,2026-01-01 12:56:56,19.209.238.174,18.25.93.56,50,90,7492,26,49
54,2026-01-01 12:56:56,182.37.144.105,4.66.91.46,16,185,220,13,32
55,2026-01-01 12:56:56,148.188.81.129,17.217.202.97,23,71,5262,42,41
56,2026-01-01 12:56:57,5.141.153.17,57.108.4.246,5,105,972,34,37
59,2026-01-01 12:56:58,203.152.49.127,97.255.196.254,33,44,8371,44,11
60,2026-01-01 12:56:58,255.204.170.241,59.93.105.117,52,65,1529,47,35
62,2026-01-01 12:56:59,197.242.11.205,164.61.245.166,29,125,3661,35,38
66,2026-01-01 12:57:00,234.253.152.52,188.239.213.42,21,9,1217,10,29
68,2026-01-01 12:57:00,75.62.150.240,38.255.234.60,42,89,1530,30,40
71,2026-01-01 12:57:01,15.42.237.231,208.143.142.26,34,122,5495,22,41
72,2026-01-01 12:57:02,205.185.166.23,228.37.227.223,5,106,4572,33,45
73,2026-01-01 12:57:02,49.235.121.120,69.180.255.176,42,10,5294,19,17
75,2026-01-01 12:57:03,121.161.227.44,11.87.167.13,19,83,5134,32,40
78,2026-01-01 12:57:03,122.79.108.93,72.93.150.117,2,192,8334,17,43
81,2026-01-01 12:57:04,90.170.140.252,70.112.145.106,59,171,4841,37,49
83,2026-01-01 12:57:05,150.235.41.121,83.156.52.31,37,191,6767,15,13
84,2026-01-01 12:57:05,35.108.92.133,86.234.16.114,32,150,5227,15,15
87,2026-01-01 12:57:06,157.183.178.138,136.16.145.124,4,57,8300,30,49
91,2026-01-01 12:57:07,88.25.28.199,213.120.35.161,1,130,6492,15,24
95,2026-01-01 12:57:09,69.48.223.85,241.217.94.9,5,200,6829,24,34
96,2026-01-01 12:57:09,83.245.213.63,39.235.46.195,6,73,6041,37,26
97,2026-01-01 12:57:09,135.250.254.236,196.3.75.136,21,40,6524,43,37
98,2026-01-01 12:57:10,35.184.141.63,52.200.55.211,22,143,3590,12,49
99,2026-01-01 12:57:10,159.121.50.173,129.182.63.93,52,15,6537,42,17
102,2026-01-01 12:57:11,102.86.245.74,198.195.226.149,19,55,5912,13,19
104,2026-01-01 12:57:11,156.50.70.63,148.110.137.9,59,21,4935,38,24
108,2026-01-01 12:57:13,25.102.198.216,198.82.54.79,20,168,7541,16,29
118,2026-01-01 12:57:16,80.17.86.115,6.253.162.107,21,48,9665,21,25
119,2026-01-01 12:57:16,193.19.4.56,194.247.93.224,47,200,9885,12,39
120,2026-01-01 12:57:16,218.129.197.142,111.229.10.227,8,134,8712,19,30
121,2026-01-01 12:57:17,93.198.194.4,54.125.196.207,60,40,9428,12,21
122,2026-01-01 12:57:17,60.76.146.50,221.204.62.71,9,62,4355,36,11
124,2026-01-01 12:57:18,3.192.252.176,24.13.166.124,4,111,6043,18,11
125,2026-01-01 12:57:18,108.153.128.143,63.97.34.20,44,79,9517,49,21
126,2026-01-01 12:57:18,210.131.65.230,255.93.182.78,11,107,5946,34,13
127,2026-01-01 12:57:18,50.138.50.7,196.162.105.251,22,36,2601,23,15
135,2026-01-01 12:57:21,123.109.202.106,116.5.203.138,39,77,3626,20,12
138,2026-01-01 12:57:22,68.215.194.221,246.70.217.54,10,128,9645,14,30
140,2026-01-01 12:57:22,134.85.52.144,220.148.166.36,34,135,9045,39,10
141,2026-01-01 12:57:23,64.202.140.66,140.165.30.154,21,108,9512,32,20
142,2026-01-01 12:57:23,33.168.69.2,10.42.188.220,2,167,7346,34,43
143,2026-01-01 12:57:23,120.245.225.100,125.76.177.124,57,75,778,21,36
146,2026-01-01 12:57:24,251.119.1.178,15.194.233.101,30,171,7308,36,32
148,2026-01-01 12:57:25,232.181.90.236,114.23.36.58,1,1,9598,37,28
157,2026-01-01 12:57:28,215.59.68.172,182.80.191.112,40,99,5071,45,13
165,2026-01-01 12:57:30,183.23.73.2,10.133.155.178,42,182,1848,29,24
167,2026-01-01 12:57:31,3.59.60.165,112.92.194.196,6,74,2824,30,33
170,2026-01-01 12:57:32,141.19.218.157,81.146.19.182,40,54,2142,41,22
180,2026-01-01 12:57:35,217.129.253.114,46.224.181.163,9,4,2166,13,14
181,2026-01-01 12:57:35,185.105.173.87,203.225.133.76,47,112,9164,32,27
183,2026-01-01 12:57:36,13.188.134.132,171.72.172.160,11,48,6784,36,33
187,2026-01-01 12:57:37,205.212.130.80,157.71.48.112,57,86,5790,24,15
