duration,src_bytes,dst_bytes,count,srv_count,label
47,109,4973,49,42,attack
25,489,1219,8,9,normal
16,127,6301,46,16,attack
40,19,3267,49,27,attack
12,803,320,6,6,normal
52,191,7492,36,16,attack
46,171,3339,34,17,attack
17,166,9615,40,43,attack
12,173,2283,6,4,normal
60,103,1992,11,20,attack
17,603,277,9,7,normal
10,710,1846,7,9,normal
8,475,1441,5,2,normal
13,101,1759,8,10,normal
12,155,2881,2,9,normal
6,601,767,6,1,normal
1,145,7352,18,40,attack
56,158,2040,43,12,attack
26,202,968,8,9,normal
18,74,309,1,9,normal
21,298,2096,1,2,normal
27,235,1512,10,1,normal
48,6,9289,19,44,attack
50,30,4701,28,36,attack
27,141,3503,28,21,attack
48,122,3667,39,12,attack
7,683,2023,10,4,normal
12,96,264,1,4,normal
25,523,2792,5,5,normal
47,153,9935,40,22,attack
23,971,2783,8,4,normal
26,378,1198,7,10,normal
6,636,695,3,8,normal
8,390,1396,9,6,normal
2,544,1438,4,8,normal
3,337,2464,6,5,normal
6,917,391,9,4,normal
15,158,9264,41,41,attack
8,186,1475,7,2,normal
9,55,60,7,5,normal
17,43,5534,26,12,attack
14,899,2096,7,6,normal
48,113,4441,39,29,attack
24,641,414,9,6,normal
16,153,2325,4,4,normal
45,68,4043,35,48,attack
15,633,1168,1,9,normal
25,281,320,2,5,normal
5,896,2685,9,4,normal
6,496,1742,9,10,normal
15,164,1564,40,29,attack
30,790,2645,2,7,normal
50,90,7492,26,49,attack
16,185,220,13,32,attack
23,71,5262,42,41,attack
5,105,972,34,37,attack
28,353,611,2,7,normal
17,242,2112,2,8,normal
33,44,8371,44,11,attack
52,65,1529,47,35,attack
12,531,1480,8,9,normal
29,125,3661,35,38,attack
14,923,2642,2,3,normal
30,140,690,3,2,normal
18,287,1412,6,6,normal
21,9,1217,10,29,attack
18,784,2433,1,7,normal
42,89,1530,30,40,attack
5,385,1030,8,2,normal
13,589,1195,6,7,normal
34,122,5495,22,41,attack
5,106,4572,33,45,attack
42,10,5294,19,17,attack
10,631,963,5,7,normal
